source,target,weight
663,664,1
663,665,1
663,666,1
663,667,2
663,668,1
663,669,1
663,670,1
663,671,1
663,672,2
663,673,1
663,674,1
663,675,2
663,676,1
663,677,1
663,678,2
663,679,1
663,680,3
663,681,1
663,682,4
663,683,1
663,684,2
663,687,1
663,697,1
663,703,1
663,707,1
663,711,1
663,712,1
663,714,3
663,718,1
663,720,1
663,722,1
663,723,3
663,725,1
663,732,1
663,735,1
663,740,1
663,741,1
663,743,1
663,744,1
663,745,1
663,746,1
663,747,1
663,748,1
663,749,1
663,750,1
663,751,1
663,752,1
663,753,1
663,754,1
663,755,1
663,756,1
663,757,1
663,758,1
663,759,1
663,760,1
663,761,1
663,762,1
663,763,1
663,764,1
663,765,1
663,766,1
663,767,1
663,768,1
663,769,1
663,770,1
663,771,1
663,772,1
663,773,1
663,774,2
663,775,2
663,776,1
663,777,1
663,778,1
663,779,2
663,780,1
663,781,1
663,782,1
663,809,1
663,810,2
663,899,1
663,922,1
663,942,2
663,959,1
663,968,1
663,977,1
663,1055,1
663,1076,1
663,1100,1
663,1108,1
663,1116,2
663,1120,1
663,1123,1
663,1189,1
664,665,1
664,666,1
664,667,1
664,668,1
664,669,1
664,670,1
664,671,1
664,672,1
664,673,1
664,674,1
664,675,1
664,676,1
664,677,1
664,678,1
664,679,1
664,680,1
664,681,1
664,682,2
664,683,1
664,684,1
664,711,1
664,713,2
664,714,1
664,728,1
664,774,1
664,776,1
664,829,1
664,832,1
664,840,1
664,868,1
664,873,1
664,909,2
664,923,1
664,964,1
664,998,1
664,1012,1
664,1070,1
664,1084,1
664,1190,1
665,666,2
665,667,1
665,668,1
665,669,1
665,670,1
665,671,1
665,672,1
665,673,1
665,674,1
665,675,2
665,676,1
665,677,1
665,678,2
665,679,1
665,680,1
665,681,1
665,682,2
665,683,1
665,684,1
665,735,1
665,783,1
665,829,2
665,832,1
665,866,1
665,867,1
665,868,1
665,904,1
665,906,1
665,977,1
665,991,1
665,1021,1
665,1044,1
665,1059,1
665,1070,1
666,667,1
666,668,1
666,669,1
666,670,1
666,671,1
666,672,1
666,673,1
666,674,1
666,675,1
666,676,1
666,677,1
666,678,1
666,679,1
666,680,1
666,681,1
666,682,2
666,683,1
666,684,1
666,714,1
666,803,1
666,829,1
666,874,1
666,959,1
666,1021,1
666,1044,1
666,1059,1
666,1070,1
666,1076,1
666,1118,1
667,668,1
667,669,1
667,670,1
667,671,1
667,672,2
667,673,1
667,674,2
667,675,4
667,676,1
667,677,1
667,678,2
667,679,1
667,680,1
667,681,1
667,682,3
667,683,1
667,684,1
667,712,1
667,713,1
667,714,1
667,730,1
667,774,2
667,776,1
667,777,1
667,779,1
667,780,1
667,809,2
667,810,2
667,827,1
667,868,1
667,871,1
667,874,1
667,917,1
667,922,2
667,936,1
667,937,1
667,1006,1
667,1038,1
667,1049,1
667,1076,1
667,1156,1
668,669,1
668,670,1
668,671,1
668,672,3
668,673,1
668,674,1
668,675,2
668,676,1
668,677,1
668,678,1
668,679,1
668,680,1
668,681,1
668,682,2
668,683,1
668,684,1
668,691,1
668,714,1
668,776,2
668,780,1
668,832,1
668,869,1
668,1000,2
668,1027,1
668,1070,1
668,1096,1
669,670,1
669,671,1
669,672,2
669,673,1
669,674,1
669,675,1
669,676,1
669,677,1
669,678,1
669,679,1
669,680,1
669,681,1
669,682,1
669,683,1
669,684,1
669,714,2
669,723,1
669,1000,1
670,671,1
670,672,1
670,673,1
670,674,1
670,675,1
670,676,1
670,677,1
670,678,1
670,679,1
670,680,1
670,681,2
670,682,1
670,683,1
670,684,1
670,714,1
670,776,1
670,803,1
670,813,1
670,855,1
670,917,1
670,953,1
670,968,1
670,1001,1
670,1002,1
670,1038,1
670,1083,1
670,1136,1
670,1152,1
670,1153,1
670,1154,1
670,1167,1
670,1183,1
670,1191,1
671,672,3
671,673,1
671,674,2
671,675,2
671,676,1
671,677,1
671,678,2
671,679,2
671,680,2
671,681,1
671,682,2
671,683,1
671,684,1
671,691,1
671,693,1
671,696,1
671,713,1
671,723,1
671,732,1
671,761,1
671,776,2
671,777,2
671,780,1
671,781,1
671,783,1
671,792,1
671,794,1
671,801,1
671,802,1
671,803,2
671,804,1
671,805,1
671,806,2
671,807,1
671,808,1
671,809,1
671,810,1
671,811,1
671,812,1
671,813,2
671,814,2
671,815,2
671,816,1
671,817,2
671,818,2
671,827,1
671,843,2
671,855,1
671,870,1
671,871,1
671,872,1
671,953,1
671,968,1
671,977,1
671,999,1
671,1000,1
671,1001,2
671,1002,1
671,1014,1
671,1120,1
671,1129,1
672,673,1
672,674,3
672,675,2
672,676,1
672,677,1
672,678,3
672,679,2
672,680,4
672,681,1
672,682,8
672,683,1
672,684,1
672,691,1
672,693,1
672,713,2
672,714,1
672,723,1
672,724,1
672,730,1
672,732,2
672,760,1
672,773,1
672,776,4
672,777,3
672,779,1
672,780,2
672,781,2
672,783,1
672,784,1
672,794,1
672,801,1
672,802,1
672,803,2
672,804,1
672,805,1
672,806,1
672,807,1
672,808,1
672,809,1
672,810,1
672,811,1
672,812,1
672,813,2
672,814,2
672,815,2
672,816,1
672,817,2
672,818,2
672,823,1
672,824,1
672,827,2
672,828,1
672,843,1
672,855,1
672,864,1
672,868,2
672,870,2
672,871,2
672,872,1
672,874,1
672,879,1
672,887,1
672,889,1
672,911,1
672,917,1
672,925,1
672,936,1
672,937,2
672,942,1
672,953,1
672,954,1
672,960,1
672,968,1
672,990,1
672,991,1
672,1000,1
672,1001,1
672,1002,1
672,1003,1
672,1049,1
672,1070,1
672,1083,1
672,1084,1
672,1098,2
672,1120,1
672,1125,1
672,1129,1
672,1155,1
673,674,1
673,675,2
673,676,1
673,677,2
673,678,1
673,679,2
673,680,1
673,681,1
673,682,2
673,683,1
673,684,2
673,696,1
673,724,1
673,732,1
673,789,1
673,809,1
673,843,1
673,861,1
673,870,2
673,871,1
673,873,1
673,874,1
673,875,1
673,876,1
674,675,3
674,676,1
674,677,1
674,678,3
674,679,1
674,680,1
674,681,1
674,682,5
674,683,1
674,684,1
674,693,1
674,712,1
674,713,1
674,714,1
674,723,1
674,724,1
674,773,1
674,776,1
674,777,1
674,779,1
674,794,1
674,801,1
674,802,1
674,803,1
674,804,1
674,805,1
674,806,1
674,807,1
674,808,1
674,809,1
674,810,1
674,811,2
674,812,1
674,813,1
674,814,1
674,815,1
674,816,1
674,817,1
674,818,1
674,822,1
674,823,2
674,855,1
674,860,1
674,870,1
674,924,1
674,936,1
674,998,1
674,1001,1
674,1022,1
674,1116,1
674,1161,1
674,1173,1
675,676,1
675,677,1
675,678,4
675,679,1
675,680,1
675,681,1
675,682,4
675,683,1
675,684,3
675,693,1
675,713,1
675,714,3
675,723,1
675,771,1
675,774,1
675,777,1
675,779,1
675,780,1
675,794,1
675,801,1
675,802,1
675,803,1
675,804,1
675,805,1
675,806,1
675,807,1
675,808,1
675,809,3
675,810,3
675,811,2
675,812,1
675,813,1
675,814,1
675,815,1
675,816,1
675,817,1
675,818,1
675,824,1
675,843,1
675,868,3
675,876,1
675,922,2
675,953,1
675,968,1
675,991,1
675,998,1
675,1000,4
675,1002,1
675,1049,1
675,1076,1
675,1108,1
675,1185,1
676,677,1
676,678,1
676,679,1
676,680,1
676,681,1
676,682,1
676,683,1
676,684,1
677,678,1
677,679,2
677,680,2
677,681,1
677,682,3
677,683,1
677,684,2
677,696,1
677,706,1
677,716,1
677,718,3
677,719,1
677,720,1
677,721,1
677,722,3
677,723,1
677,724,4
677,732,1
677,745,1
677,749,1
677,779,1
677,787,1
677,789,4
677,809,1
677,843,1
677,844,1
677,851,1
677,852,1
677,853,1
677,854,1
677,855,1
677,861,1
677,868,1
677,871,1
677,873,1
677,874,1
677,875,1
677,876,1
677,909,3
677,1002,1
677,1027,1
677,1127,1
677,1147,1
678,679,1
678,680,3
678,681,1
678,682,11
678,683,1
678,684,2
678,686,1
678,702,1
678,712,1
678,714,3
678,723,2
678,746,1
678,774,4
678,777,1
678,806,1
678,811,1
678,822,1
678,832,1
678,843,1
678,868,1
678,870,1
678,878,1
678,889,1
678,890,1
678,899,2
678,904,2
678,924,1
678,937,1
678,968,1
678,977,1
678,1001,1
678,1022,1
678,1035,1
678,1063,1
678,1087,1
678,1098,1
678,1120,1
678,1154,1
678,1176,1
678,1185,1
679,680,2
679,681,1
679,682,3
679,683,1
679,684,2
679,691,1
679,696,1
679,724,1
679,732,2
679,776,1
679,777,1
679,780,1
679,781,1
679,783,1
679,789,1
679,803,1
679,813,1
679,814,1
679,815,1
679,817,1
679,818,1
679,827,1
679,843,2
679,855,1
679,861,1
679,870,1
679,871,2
679,872,1
679,873,1
679,874,1
679,875,1
679,876,1
679,953,1
679,968,1
679,1001,1
679,1125,1
679,1129,1
680,681,1
680,682,7
680,683,1
680,684,2
680,687,1
680,691,1
680,697,1
680,703,1
680,718,1
680,720,1
680,722,1
680,723,2
680,732,2
680,735,1
680,740,1
680,741,1
680,743,1
680,744,1
680,745,1
680,746,1
680,747,1
680,748,1
680,749,1
680,750,1
680,751,1
680,752,1
680,753,1
680,754,1
680,755,1
680,756,1
680,757,1
680,758,1
680,759,1
680,760,1
680,761,1
680,762,1
680,763,1
680,764,1
680,765,1
680,766,1
680,767,1
680,768,1
680,769,1
680,770,1
680,771,1
680,772,1
680,773,1
680,774,2
680,775,1
680,776,2
680,777,2
680,778,1
680,779,2
680,780,2
680,781,2
680,782,1
680,783,1
680,803,1
680,809,1
680,813,2
680,814,2
680,815,1
680,817,1
680,818,1
680,827,1
680,843,1
680,844,1
680,855,1
680,864,1
680,870,2
680,871,1
680,872,1
680,889,1
680,899,1
680,904,1
680,910,1
680,953,1
680,960,1
680,968,2
680,991,1
680,998,1
680,1001,1
680,1002,1
680,1024,1
680,1074,1
680,1081,1
680,1084,1
680,1098,1
680,1129,3
680,1133,1
680,1138,1
680,1178,1
681,682,2
681,683,1
681,684,1
681,776,1
681,803,1
681,813,1
681,855,1
681,917,1
681,953,1
681,968,1
681,1001,1
681,1002,1
681,1038,1
681,1083,1
681,1136,1
681,1152,1
681,1153,1
681,1154,1
682,683,1
682,684,5
682,687,1
682,691,1
682,694,1
682,695,1
682,696,1
682,697,1
682,703,1
682,711,1
682,712,2
682,713,2
682,714,6
682,715,1
682,718,2
682,720,2
682,722,1
682,723,5
682,724,1
682,725,2
682,730,1
682,732,5
682,735,1
682,740,1
682,741,1
682,743,1
682,744,1
682,745,1
682,746,2
682,747,1
682,748,1
682,749,1
682,750,1
682,751,1
682,752,1
682,753,1
682,754,1
682,755,1
682,756,1
682,757,1
682,758,2
682,759,1
682,760,2
682,761,2
682,762,2
682,763,1
682,764,1
682,765,1
682,766,1
682,767,1
682,768,1
682,769,1
682,770,1
682,771,1
682,772,1
682,773,1
682,774,4
682,775,1
682,776,2
682,777,3
682,778,1
682,779,4
682,780,4
682,781,2
682,782,1
682,783,1
682,789,1
682,793,1
682,802,1
682,803,1
682,807,1
682,809,2
682,810,4
682,811,1
682,813,3
682,814,2
682,815,2
682,817,1
682,818,1
682,819,1
682,820,1
682,821,1
682,827,1
682,843,3
682,847,1
682,848,1
682,855,1
682,861,1
682,862,1
682,866,1
682,867,1
682,868,4
682,870,2
682,871,4
682,872,1
682,873,2
682,874,2
682,875,1
682,876,1
682,889,1
682,890,1
682,894,2
682,896,1
682,898,1
682,899,3
682,905,1
682,907,1
682,908,1
682,914,1
682,922,3
682,924,1
682,936,1
682,940,1
682,952,1
682,953,1
682,955,1
682,956,1
682,957,2
682,960,3
682,968,2
682,983,1
682,996,1
682,1000,1
682,1001,2
682,1002,1
682,1022,2
682,1034,2
682,1035,1
682,1038,1
682,1046,1
682,1049,2
682,1070,1
682,1076,1
682,1093,1
682,1109,1
682,1129,1
682,1175,1
683,684,1
683,691,1
684,687,1
684,696,1
684,697,1
684,703,1
684,714,1
684,715,1
684,718,1
684,720,1
684,722,1
684,723,1
684,724,1
684,732,3
684,735,1
684,740,1
684,741,1
684,743,1
684,744,1
684,745,1
684,746,1
684,747,1
684,748,1
684,749,1
684,750,1
684,751,1
684,752,1
684,753,1
684,754,1
684,755,1
684,756,1
684,757,1
684,758,1
684,759,1
684,760,1
684,761,1
684,762,1
684,763,2
684,764,1
684,765,1
684,766,1
684,767,1
684,768,1
684,769,1
684,770,1
684,771,1
684,772,1
684,773,1
684,774,1
684,775,1
684,776,1
684,777,1
684,778,1
684,779,1
684,780,2
684,781,1
684,782,1
684,789,1
684,790,1
684,811,1
684,843,1
684,861,1
684,868,1
684,871,1
684,873,1
684,874,1
684,875,1
684,876,1
684,1083,1
684,1138,1
684,1155,1
685,686,1
685,687,1
685,695,1
685,718,1
685,755,1
685,786,1
685,791,1
685,792,2
685,793,1
686,687,1
686,832,1
687,697,1
687,703,1
687,718,1
687,720,1
687,722,1
687,723,1
687,732,1
687,735,1
687,738,1
687,740,1
687,741,1
687,743,1
687,744,1
687,745,1
687,746,1
687,747,1
687,748,1
687,749,1
687,750,1
687,751,1
687,752,1
687,753,1
687,754,1
687,755,1
687,756,1
687,757,1
687,758,1
687,759,1
687,760,1
687,761,2
687,762,1
687,763,1
687,764,1
687,765,1
687,766,1
687,767,1
687,768,1
687,769,1
687,770,1
687,771,1
687,772,1
687,773,1
687,774,1
687,775,1
687,776,1
687,777,1
687,778,1
687,779,1
687,780,1
687,781,1
687,782,1
687,899,1
689,690,1
689,691,2
689,692,1
689,693,1
689,694,1
689,695,1
689,696,1
689,697,1
689,698,1
689,699,1
689,700,1
689,701,1
689,702,1
689,703,1
690,691,1
690,698,1
690,725,1
690,831,1
690,854,1
690,889,1
690,1048,1
690,1105,1
690,1106,1
690,1107,1
691,693,1
691,694,1
691,695,1
691,696,1
691,697,1
691,698,1
691,699,1
691,700,1
691,701,1
691,702,3
691,703,1
691,709,1
691,710,1
691,727,1
691,732,1
691,773,1
691,776,1
691,777,1
691,780,1
691,781,1
691,783,2
691,793,1
691,794,1
691,802,1
691,803,1
691,813,1
691,814,1
691,815,1
691,817,1
691,818,1
691,824,1
691,827,1
691,831,1
691,832,6
691,843,1
691,844,1
691,855,2
691,856,1
691,857,1
691,858,1
691,859,1
691,860,1
691,861,1
691,870,1
691,871,1
691,872,1
691,893,1
691,894,1
691,922,1
691,941,2
691,953,1
691,968,1
691,996,2
691,1001,1
691,1054,1
691,1129,1
692,954,1
693,694,1
693,695,1
693,696,1
693,697,1
693,698,1
693,699,1
693,700,1
693,701,1
693,702,1
693,703,1
693,723,1
693,777,1
693,794,1
693,801,1
693,802,1
693,803,1
693,804,1
693,805,1
693,806,1
693,807,1
693,808,1
693,809,1
693,810,1
693,811,1
693,812,1
693,813,1
693,814,1
693,815,1
693,816,1
693,817,1
693,818,1
694,695,1
694,696,1
694,697,1
694,698,1
694,699,1
694,700,1
694,701,1
694,702,1
694,703,1
694,723,1
694,813,1
695,696,1
695,697,1
695,698,1
695,699,1
695,700,1
695,701,1
695,702,1
695,703,1
695,718,1
695,786,1
695,802,1
696,697,1
696,698,1
696,699,1
696,700,1
696,701,1
696,702,1
696,703,1
696,724,1
696,732,1
696,789,1
696,843,2
696,861,1
696,870,1
696,871,2
696,872,1
696,873,1
696,874,1
696,875,1
696,876,1
697,698,1
697,699,1
697,700,1
697,701,1
697,702,1
697,703,2
697,718,1
697,720,1
697,722,1
697,723,1
697,732,1
697,735,1
697,740,1
697,741,1
697,743,1
697,744,1
697,745,1
697,746,1
697,747,1
697,748,1
697,749,1
697,750,1
697,751,1
697,752,1
697,753,1
697,754,1
697,755,1
697,756,1
697,757,1
697,758,1
697,759,1
697,760,1
697,761,1
697,762,1
697,763,1
697,764,1
697,765,1
697,766,1
697,767,1
697,768,1
697,769,1
697,770,1
697,771,1
697,772,1
697,773,1
697,774,1
697,775,1
697,776,1
697,777,1
697,778,1
697,779,1
697,780,1
697,781,1
697,782,1
697,919,1
697,920,1
698,699,1
698,700,1
698,701,1
698,702,1
698,703,1
698,831,1
698,885,1
698,1053,1
698,1097,1
699,700,1
699,701,1
699,702,1
699,703,1
699,880,1
699,1026,1
699,1062,1
699,1066,1
699,1072,1
699,1073,2
699,1074,1
699,1075,1
700,701,1
700,702,1
700,703,1
700,710,1
700,717,1
700,883,1
700,885,1
700,900,1
700,954,1
700,997,1
700,1007,1
700,1050,1
700,1051,1
700,1052,1
700,1059,1
700,1079,1
700,1107,1
700,1122,1
701,702,1
701,703,1
701,725,1
701,728,1
701,1041,1
701,1046,1
702,703,1
702,722,1
702,766,1
702,773,1
702,774,1
702,887,1
702,913,1
702,948,1
702,1043,1
703,717,1
703,718,1
703,720,1
703,722,1
703,723,1
703,725,1
703,726,2
703,732,1
703,735,1
703,740,1
703,741,1
703,743,1
703,744,1
703,745,1
703,746,1
703,747,1
703,748,1
703,749,1
703,750,1
703,751,1
703,752,1
703,753,1
703,754,1
703,755,1
703,756,1
703,757,1
703,758,1
703,759,1
703,760,1
703,761,1
703,762,1
703,763,1
703,764,1
703,765,1
703,766,1
703,767,1
703,768,1
703,769,1
703,770,1
703,771,1
703,772,1
703,773,2
703,774,1
703,775,1
703,776,1
703,777,1
703,778,1
703,779,1
703,780,1
703,781,1
703,782,1
703,783,1
703,878,1
703,879,1
703,880,1
703,881,1
703,882,1
703,883,1
703,884,1
703,885,1
703,886,1
703,887,1
703,888,1
703,889,1
703,890,1
703,891,1
703,892,2
703,893,1
703,894,2
703,895,1
703,896,1
703,922,1
703,1035,1
703,1041,1
703,1171,1
706,707,1
706,716,1
706,718,1
706,719,1
706,720,1
706,721,1
706,722,1
706,723,1
706,724,1
706,749,1
706,852,1
706,917,1
707,718,1
707,801,1
707,839,1
707,853,1
708,726,1
708,742,1
708,873,1
708,889,1
708,894,2
708,922,2
708,996,1
708,1004,1
708,1043,1
708,1044,1
709,710,1
710,885,1
710,900,1
710,997,1
710,1059,1
710,1079,1
710,1096,1
710,1122,1
711,712,2
711,713,2
711,714,2
711,715,1
711,723,1
711,725,1
711,728,1
711,776,1
711,783,1
711,810,1
711,824,1
711,829,2
711,830,1
711,868,1
711,922,1
711,942,1
711,953,1
711,1055,1
711,1099,1
711,1100,1
712,713,1
712,714,4
712,715,1
712,722,1
712,723,2
712,725,1
712,726,2
712,728,1
712,774,1
712,810,2
712,813,1
712,817,1
712,849,1
712,864,1
712,868,2
712,871,1
712,887,1
712,889,1
712,894,1
712,899,1
712,912,1
712,936,1
712,942,1
712,953,1
712,960,1
712,1006,1
712,1035,1
712,1040,1
712,1083,1
712,1090,1
712,1099,1
712,1108,1
712,1112,1
712,1113,1
712,1116,1
712,1125,1
712,1172,1
712,1177,1
713,714,1
713,715,1
713,723,1
713,724,1
713,725,1
713,733,1
713,773,1
713,774,2
713,789,1
713,803,1
713,823,2
713,832,1
713,840,1
713,861,1
713,868,2
713,909,2
713,922,1
713,923,1
713,942,1
713,996,1
713,1000,1
713,1002,1
713,1038,1
713,1040,1
713,1044,2
713,1090,1
713,1101,1
713,1120,2
713,1125,1
713,1138,1
714,715,2
714,723,3
714,741,1
714,745,1
714,775,1
714,776,2
714,810,1
714,811,1
714,813,1
714,824,1
714,827,2
714,829,2
714,830,1
714,841,1
714,842,1
714,843,1
714,849,1
714,868,4
714,870,1
714,917,1
714,924,1
714,936,2
714,942,2
714,964,1
714,1000,1
714,1001,2
714,1013,1
714,1021,1
714,1022,1
714,1055,1
714,1070,2
714,1098,1
714,1108,1
714,1116,2
714,1120,1
714,1129,1
714,1134,1
714,1153,1
714,1167,1
714,1183,1
715,745,1
715,841,1
715,842,1
715,843,1
715,1000,1
716,717,2
716,718,1
716,719,1
716,720,1
716,721,1
716,722,1
716,723,1
716,724,1
716,725,1
716,726,1
716,727,1
716,728,1
716,729,1
716,730,1
717,725,17
717,726,2
717,728,10
717,732,3
717,773,1
717,783,1
717,824,1
717,825,1
717,826,15
717,849,1
717,878,1
717,879,1
717,880,1
717,881,1
717,882,1
717,883,2
717,884,1
717,885,1
717,886,1
717,887,24
717,888,1
717,889,15
717,890,10
717,891,1
717,892,1
717,893,1
717,894,2
717,895,1
717,896,15
717,900,1
717,937,4
717,954,2
717,1007,1
717,1010,1
717,1049,7
717,1050,1
717,1051,1
717,1052,1
717,1067,6
717,1071,2
717,1096,1
718,719,1
718,720,2
718,721,1
718,722,3
718,723,2
718,724,2
718,732,1
718,735,1
718,740,1
718,741,2
718,743,1
718,744,1
718,745,2
718,746,1
718,747,1
718,748,1
718,749,2
718,750,1
718,751,1
718,752,2
718,753,1
718,754,1
718,755,1
718,756,1
718,757,1
718,758,1
718,759,1
718,760,1
718,761,1
718,762,1
718,763,1
718,764,1
718,765,1
718,766,2
718,767,1
718,768,1
718,769,1
718,770,1
718,771,1
718,772,1
718,773,1
718,774,1
718,775,1
718,776,1
718,777,2
718,778,1
718,779,1
718,780,1
718,781,1
718,782,1
718,787,1
718,789,1
718,791,1
718,792,1
718,793,1
718,802,1
718,832,1
718,845,1
718,851,1
718,852,1
718,853,1
718,854,1
718,855,1
718,913,1
718,929,1
718,930,1
718,931,1
718,932,1
719,720,1
719,721,1
719,722,1
719,723,1
719,724,1
720,721,1
720,722,2
720,723,2
720,724,1
720,730,1
720,732,1
720,735,1
720,740,1
720,741,1
720,743,1
720,744,1
720,745,1
720,746,1
720,747,1
720,748,1
720,749,2
720,750,1
720,751,1
720,752,2
720,753,1
720,754,1
720,755,2
720,756,1
720,757,1
720,758,1
720,759,1
720,760,3
720,761,1
720,762,1
720,763,1
720,764,1
720,765,1
720,766,1
720,767,1
720,768,1
720,769,2
720,770,1
720,771,1
720,772,1
720,773,1
720,774,1
720,775,1
720,776,1
720,777,1
720,778,1
720,779,1
720,780,1
720,781,1
720,782,1
720,788,1
720,844,2
720,852,1
720,899,1
720,906,1
720,908,1
720,909,1
720,911,1
720,912,1
720,913,2
720,918,1
720,955,1
720,956,1
720,957,1
721,722,1
721,723,1
721,724,1
721,749,1
721,789,1
721,913,1
721,927,1
721,928,1
721,929,1
721,937,1
721,949,1
721,964,1
721,965,1
722,723,3
722,724,3
722,732,1
722,735,1
722,740,1
722,741,1
722,743,1
722,744,2
722,745,2
722,746,1
722,747,1
722,748,1
722,749,2
722,750,1
722,751,1
722,752,1
722,753,1
722,754,1
722,755,2
722,756,1
722,757,1
722,758,1
722,759,1
722,760,1
722,761,1
722,762,1
722,763,1
722,764,2
722,765,1
722,766,1
722,767,1
722,768,1
722,769,1
722,770,1
722,771,1
722,772,1
722,773,1
722,774,1
722,775,1
722,776,1
722,777,1
722,778,1
722,779,1
722,780,1
722,781,1
722,782,1
722,787,1
722,789,4
722,801,1
722,803,1
722,839,1
722,851,1
722,852,2
722,853,1
722,854,1
722,855,1
722,858,1
722,864,1
722,904,1
722,909,1
722,913,1
722,948,1
722,955,1
722,1120,1
722,1125,1
723,724,1
723,732,1
723,735,1
723,740,1
723,741,1
723,743,1
723,744,1
723,745,1
723,746,1
723,747,1
723,748,1
723,749,1
723,750,1
723,751,1
723,752,1
723,753,1
723,754,1
723,755,1
723,756,1
723,757,2
723,758,1
723,759,1
723,760,2
723,761,1
723,762,1
723,763,1
723,764,1
723,765,1
723,766,1
723,767,1
723,768,1
723,769,1
723,770,1
723,771,1
723,772,1
723,773,1
723,774,3
723,775,1
723,776,2
723,777,2
723,778,1
723,779,1
723,780,1
723,781,1
723,782,1
723,794,1
723,801,1
723,802,1
723,803,1
723,804,1
723,805,1
723,806,1
723,807,1
723,808,1
723,809,2
723,810,4
723,811,1
723,812,1
723,813,1
723,814,2
723,815,2
723,816,1
723,817,1
723,818,1
723,827,1
723,864,1
723,873,1
723,899,1
723,917,1
723,936,1
723,937,2
723,964,1
723,968,1
723,1000,1
723,1010,1
723,1021,1
723,1034,1
723,1035,1
723,1042,1
723,1048,1
723,1055,1
723,1068,1
723,1108,1
723,1109,1
723,1116,2
723,1120,1
723,1125,1
723,1153,1
724,732,1
724,745,1
724,749,1
724,773,2
724,787,1
724,789,2
724,823,1
724,843,1
724,851,1
724,852,1
724,853,1
724,854,1
724,855,2
724,861,1
724,871,1
724,873,1
724,874,1
724,875,1
724,876,1
724,899,1
724,922,1
724,1147,1
725,726,2
725,728,7
725,773,1
725,783,1
725,813,1
725,825,1
725,826,7
725,831,1
725,854,1
725,878,1
725,879,1
725,880,1
725,881,2
725,882,1
725,883,1
725,884,1
725,885,1
725,886,1
725,887,17
725,888,1
725,889,14
725,890,7
725,891,1
725,892,1
725,893,1
725,894,2
725,895,1
725,896,10
725,899,1
725,913,1
725,937,2
725,1022,1
725,1041,1
725,1046,2
725,1047,1
725,1048,1
725,1049,4
725,1067,3
725,1071,1
725,1090,1
725,1105,1
725,1106,1
725,1107,1
726,728,1
726,729,1
726,742,2
726,773,2
726,775,1
726,783,1
726,784,1
726,826,1
726,854,1
726,868,1
726,869,1
726,873,2
726,878,1
726,879,2
726,880,1
726,881,2
726,882,1
726,883,1
726,884,1
726,885,1
726,886,1
726,887,1
726,888,2
726,889,2
726,890,1
726,891,1
726,892,3
726,893,1
726,894,7
726,895,1
726,896,1
726,912,1
726,922,2
726,938,1
726,941,1
726,959,1
726,961,1
726,1005,1
726,1006,1
726,1007,1
726,1035,2
726,1038,1
726,1040,3
726,1041,6
726,1043,1
726,1044,1
726,1045,1
726,1048,2
726,1051,1
726,1057,1
726,1058,1
726,1059,1
726,1060,1
726,1061,1
726,1062,1
726,1063,2
726,1064,1
726,1068,1
726,1069,1
726,1110,1
726,1171,1
727,728,1
727,729,1
727,730,1
727,760,1
727,844,1
727,845,1
727,846,1
728,729,1
728,730,1
728,732,2
728,742,1
728,776,1
728,783,1
728,784,1
728,825,1
728,826,8
728,829,1
728,854,1
728,869,1
728,887,8
728,889,5
728,890,4
728,892,1
728,894,2
728,896,9
728,937,3
728,938,1
728,1007,1
728,1010,1
728,1022,1
728,1041,2
728,1046,1
728,1049,7
728,1051,1
728,1057,1
728,1058,1
728,1059,1
728,1060,1
728,1061,1
728,1062,1
728,1063,1
728,1064,1
728,1067,2
728,1071,1
728,1074,1
728,1097,1
729,730,1
729,773,1
729,881,1
729,938,1
729,1040,1
729,1041,1
729,1045,1
729,1048,1
729,1075,1
730,784,1
730,879,1
730,908,1
730,955,1
730,956,1
730,957,1
730,1038,1
731,732,1
732,735,1
732,740,1
732,741,1
732,743,1
732,744,1
732,745,1
732,746,1
732,747,1
732,748,1
732,749,1
732,750,1
732,751,1
732,752,1
732,753,1
732,754,1
732,755,1
732,756,1
732,757,1
732,758,1
732,759,1
732,760,1
732,761,1
732,762,1
732,763,1
732,764,1
732,765,1
732,766,1
732,767,1
732,768,1
732,769,1
732,770,1
732,771,1
732,772,1
732,773,1
732,774,1
732,775,1
732,776,2
732,777,2
732,778,1
732,779,2
732,780,2
732,781,2
732,782,1
732,783,1
732,789,1
732,803,1
732,813,1
732,814,1
732,815,1
732,817,1
732,818,1
732,824,1
732,825,1
732,826,3
732,827,1
732,843,2
732,852,1
732,855,1
732,861,1
732,870,1
732,871,2
732,872,1
732,873,1
732,874,1
732,875,2
732,876,1
732,887,1
732,889,1
732,890,1
732,896,3
732,898,1
732,924,1
732,937,3
732,943,1
732,944,1
732,953,1
732,968,1
732,1001,1
732,1049,1
732,1056,1
732,1067,2
732,1069,1
732,1071,1
732,1129,1
732,1160,1
732,1161,1
734,735,1
735,740,1
735,741,1
735,743,1
735,744,1
735,745,1
735,746,1
735,747,2
735,748,1
735,749,1
735,750,1
735,751,1
735,752,1
735,753,1
735,754,1
735,755,1
735,756,1
735,757,1
735,758,1
735,759,1
735,760,1
735,761,1
735,762,1
735,763,1
735,764,1
735,765,1
735,766,1
735,767,1
735,768,1
735,769,1
735,770,1
735,771,1
735,772,1
735,773,1
735,774,1
735,775,1
735,776,1
735,777,1
735,778,1
735,779,1
735,780,1
735,781,1
735,782,1
735,906,1
735,991,1
